M: 18
Instance: 1
Algorithm: NSGA-II
Iteration: 900
Population Size: 1000
Running Time:  1.06e+05 seconds
Required Skills:  0 1 2 4 5 7 9 10 11 12 14 15 16 18 22 23 24 26 
Distance; Skill Score; isValid; Team; Skill Counts
624.2; 8.780461332861718; True; 1 20 25 30 112 156 163 260 329 388 438 484 547 612 634 713 723 874 900; 7 1 12 6 14 5 11 7 6 9 8 6 10 5 6 6 9 2
626.2; 8.790918195214578; True; 1 20 30 112 156 163 173 329 388 438 455 484 547 612 634 713 723 874 900; 8 1 11 6 14 6 10 6 7 8 7 6 9 6 6 6 8 2
629.3; 8.79386020134267; True; 1 20 30 112 156 163 260 329 388 438 484 547 612 634 713 723 874 885 900; 8 1 12 5 14 5 11 7 6 8 8 7 9 5 7 6 9 2
631.8; 8.800304577556199; True; 1 20 112 156 163 260 329 388 438 455 484 547 612 634 713 723 874 885 900; 7 1 11 6 13 6 10 7 7 7 7 7 8 6 6 6 8 2
632.1; 8.808143425761491; True; 1 20 30 112 156 163 260 329 388 413 438 484 537 547 612 634 636 713 723 900; 7 1 11 6 15 5 10 7 6 8 9 7 10 4 7 6 9 2
634.2; 8.824256037629683; True; 1 20 30 112 156 163 329 388 438 455 484 547 612 634 713 723 874 885 900; 8 1 11 6 14 6 10 6 7 8 7 6 8 6 7 6 8 2
635.5; 8.825945143203848; True; 1 20 25 112 156 163 240 260 329 388 483 484 547 612 634 713 723 765 769 900; 5 1 10 7 15 5 11 8 7 8 7 7 9 5 6 7 8 2
636.2; 8.831613855309099; True; 1 20 30 112 156 163 260 329 388 438 455 484 547 634 713 723 874 885 900; 7 1 12 6 13 6 11 7 7 8 8 6 8 6 6 6 8 2
638; 8.847572659142113; True; 1 20 25 112 156 163 187 329 388 438 483 484 547 612 634 713 723 765 769 900; 6 1 10 7 16 5 10 8 7 9 7 6 9 6 6 6 8 2
649.6; 8.869642344651595; True; 1 20 112 156 163 260 329 388 438 455 483 484 547 612 634 636 713 723 885 900; 7 1 11 6 15 5 10 8 7 6 8 8 9 5 7 6 9 2
653.6; 8.88320703335239; True; 1 20 112 156 163 260 329 388 413 438 455 484 537 547 612 634 713 723 885 900; 7 1 11 6 14 6 10 8 7 7 7 8 8 5 7 6 8 2
657.1; 8.931966114728173; True; 1 20 30 112 156 163 260 329 388 438 455 484 537 547 612 634 713 723 765 900; 7 1 11 6 15 5 10 8 7 8 8 7 10 5 7 6 9 2
672.9; 8.948950610245548; True; 1 20 25 30 112 156 163 260 329 388 438 455 484 537 547 634 713 723 769 900; 6 1 12 7 14 6 11 8 7 9 8 6 9 6 6 6 8 2
676.5; 8.969415912353982; True; 1 20 30 112 156 163 260 329 388 438 455 484 547 612 634 713 723 769 885 900; 8 1 12 6 14 6 11 7 7 8 8 7 8 6 7 6 8 2
697.4; 8.974465635737243; True; 1 20 30 112 156 163 260 329 388 438 455 484 500 547 612 634 713 723 765 900; 7 1 12 6 15 5 11 8 8 8 9 7 9 6 6 6 8 2
698; 8.99638031323341; True; 1 20 30 112 156 163 173 260 329 388 438 455 484 547 634 713 723 874 885 900; 8 1 13 6 14 6 12 8 7 8 8 7 9 6 6 6 9 2
707.9; 9.003029470553617; True; 1 20 30 112 156 163 260 329 388 455 483 484 547 612 634 713 723 874 885 900; 7 1 11 6 14 6 11 7 7 7 7 8 9 6 8 6 9 2
712.3; 9.003460532109507; True; 1 20 30 112 127 156 163 260 388 438 455 484 547 612 634 713 723 874 885 900; 7 1 12 6 15 6 10 8 7 8 8 7 9 7 7 5 9 2
714; 9.009450895798693; True; 1 20 30 112 156 163 260 329 388 438 455 537 547 634 713 723 765 874 885 900; 6 1 11 6 14 6 11 9 7 8 8 7 9 6 7 6 9 2
714.3; 9.016197353512439; True; 1 20 112 156 163 260 306 329 388 438 484 537 547 612 634 636 713 723 765 817 900; 6 1 10 7 16 5 10 8 6 8 8 7 10 5 6 6 9 3
720.8; 9.019946681678842; True; 1 20 112 156 163 260 306 329 388 413 438 455 483 484 547 634 636 713 723 885 900; 6 1 11 7 14 6 11 8 7 7 8 7 8 5 6 6 8 3
722.7; 9.062205808819712; True; 1 20 25 30 112 156 163 260 329 388 438 484 547 612 634 636 713 723 769 885 900; 8 1 13 7 16 5 12 8 6 9 9 7 10 5 7 6 10 2
725.1; 9.066325925362039; True; 1 20 30 112 156 163 173 306 329 388 438 455 484 547 634 636 713 723 765 885 900; 8 1 12 7 16 5 12 8 7 8 8 6 9 5 6 6 9 3
733.8; 9.085647288296856; True; 1 20 30 112 156 163 260 306 329 388 438 483 484 537 547 612 634 713 723 769 900; 7 1 11 5 15 5 11 8 6 8 8 8 10 5 8 6 9 3
733.9; 9.089551882886454; True; 1 20 112 156 163 260 306 329 388 438 455 484 537 547 612 634 713 723 765 769 900; 6 1 10 7 14 6 10 8 7 8 7 7 9 6 6 6 8 3
735.9; 9.104487111312395; True; 1 20 30 112 156 163 173 306 329 388 438 455 484 547 612 634 713 723 765 885 900; 9 1 12 6 16 5 12 8 7 8 7 7 9 5 7 6 9 3
742.3; 9.126131407261985; True; 1 20 30 112 156 163 260 306 329 388 438 455 484 537 547 634 713 723 765 885 900; 7 1 12 6 15 5 12 9 7 8 8 7 9 5 7 6 9 3
742.8; 9.137670537236755; True; 1 20 30 112 156 163 260 306 329 388 438 455 484 537 547 612 634 713 723 769 900; 7 1 11 6 14 6 11 7 7 8 8 7 9 6 7 6 8 3
778.9; 9.182699903336042; True; 1 20 25 30 112 156 163 260 329 388 438 455 537 547 612 634 713 723 874 885 900; 7 1 12 6 15 6 12 9 7 8 8 8 10 6 8 6 10 2
794.4; 9.200303182981585; True; 1 20 112 156 163 173 240 306 329 388 438 484 537 547 612 634 713 723 765 769 885 900; 8 1 11 6 17 5 12 9 7 8 7 8 9 5 7 7 9 3
803.7; 9.224014811372864; True; 1 20 112 156 163 173 240 306 329 388 438 455 484 547 612 634 713 723 765 769 885 900; 8 1 11 7 16 6 12 8 8 8 7 7 8 6 6 7 8 3
816.2; 9.287577809078705; True; 1 20 30 112 156 163 173 306 329 388 438 455 484 537 547 612 634 713 723 765 769 900; 8 1 11 7 16 6 11 8 7 9 7 7 10 6 7 6 9 3
839.3; 9.294466226161592; True; 1 20 30 112 156 163 306 329 388 438 484 537 547 612 634 713 723 765 769 817 885 900; 8 1 11 7 17 6 11 8 6 10 7 7 9 6 8 6 9 3
839.3; 9.305566313515303; True; 1 20 30 112 156 163 260 306 329 388 438 455 484 537 547 612 634 723 769 817 885 900; 8 1 12 6 15 6 11 8 7 9 8 8 9 6 7 6 9 3
855.5; 9.312811826212087; True; 1 20 30 112 156 163 173 260 306 329 388 438 455 537 547 612 634 713 723 874 885 900; 8 1 12 5 15 6 13 9 7 7 8 9 10 6 8 6 10 3
856.7; 9.313234291694725; True; 1 20 30 112 156 163 260 306 329 388 438 455 484 547 612 634 713 723 780 817 885 900; 8 1 12 6 16 6 12 7 7 8 9 7 8 7 8 7 8 3
863.3; 9.32221929473392; True; 1 20 30 112 156 163 260 306 329 388 438 455 483 537 547 612 634 713 723 874 885 900; 7 1 11 5 15 6 12 9 7 7 8 9 10 6 9 6 10 3
863.3; 9.339848783037636; True; 1 20 30 112 156 163 173 260 306 329 388 455 484 547 612 634 713 723 769 874 885 900; 8 1 12 7 14 7 13 7 7 8 7 8 9 7 7 6 9 3
865.6; 9.350829273582967; True; 1 20 25 30 112 156 163 260 329 388 438 455 483 484 547 634 684 713 723 874 885 900; 7 1 13 7 15 6 12 9 7 9 9 7 10 7 8 7 10 2
877.6; 9.366236123718293; True; 1 20 30 112 156 163 260 306 329 388 438 455 484 537 547 634 713 723 780 874 885 900; 7 1 12 6 15 6 12 8 7 8 9 7 9 7 8 7 9 3
904.7; 9.37254380075907; True; 1 20 30 112 156 163 260 306 329 388 438 484 547 634 636 688 713 723 765 867 874 885 900; 8 1 13 7 17 6 13 8 6 9 10 6 10 7 6 8 10 3
904.8; 9.406369835469267; True; 1 20 30 112 156 163 259 260 306 329 388 438 455 537 547 612 634 713 723 765 769 885 900; 8 1 12 6 16 6 13 9 7 8 8 9 9 6 8 6 10 3
919.3; 9.415307292225567; True; 1 20 25 112 156 163 306 329 388 455 484 537 547 612 634 636 713 723 769 781 874 885 900; 7 1 11 9 16 7 12 8 7 8 7 7 10 7 7 6 10 3
921.2; 9.434728541779757; True; 1 20 42 112 156 163 240 260 306 329 388 438 455 484 537 547 612 713 723 765 874 885 900; 7 1 11 7 16 7 11 9 8 8 8 8 10 6 7 6 10 3
922.8; 9.477121254719663; True; 1 20 30 112 156 163 173 260 306 329 388 438 455 484 537 547 612 634 713 723 874 885 900; 9 1 13 6 16 6 13 9 7 8 8 9 11 6 8 6 11 3
959.4; 9.493876110852822; True; 1 20 30 112 156 163 306 329 388 438 483 484 537 547 612 634 713 723 769 780 874 885 900; 8 1 11 6 17 6 11 8 6 9 8 8 10 7 10 7 10 3
972.6; 9.503518312724074; True; 1 20 30 112 156 163 260 306 329 388 438 455 484 537 547 612 634 713 723 769 780 874 885; 8 1 12 6 16 6 12 8 7 8 9 8 10 8 9 6 10 3
989.5; 9.524006445557372; True; 1 20 112 156 163 260 306 329 388 395 413 455 484 537 547 612 634 636 713 723 765 874 885 900; 7 1 11 9 16 7 12 9 7 8 7 8 11 6 8 6 11 3
995.3; 9.591732238951836; True; 1 20 30 112 113 156 163 260 306 329 388 438 455 484 537 547 612 634 713 723 769 817 885 900; 8 1 13 7 17 7 12 8 7 10 9 8 10 7 8 6 10 3
1048; 9.598024072334189; True; 1 20 30 112 156 163 260 306 329 388 455 483 484 537 547 575 634 694 713 723 769 874 885 900; 7 1 12 8 15 8 13 9 7 8 7 8 9 7 9 7 10 3
1050; 9.615739688619154; True; 1 20 30 112 156 163 260 306 329 388 455 484 537 547 612 634 694 713 723 769 867 874 885 900; 8 1 12 8 15 8 13 7 7 8 8 8 9 8 8 8 9 3
1074; 9.66162340922923; True; 1 20 30 112 156 163 259 260 267 306 329 388 438 484 537 547 612 634 713 723 765 769 817 885 900; 9 1 13 7 18 7 13 9 7 10 8 9 10 7 8 6 11 3
1103; 9.661812685537262; True; 1 20 30 45 112 156 163 173 260 306 329 388 438 455 483 537 547 612 634 713 723 765 874 885 900; 9 1 13 6 18 6 13 11 7 9 8 10 13 6 9 6 12 3
1110; 9.68421679513888; True; 1 20 30 112 156 163 173 260 329 388 438 483 484 537 547 612 634 713 723 765 769 780 874 885 900; 9 1 13 7 19 6 12 11 6 10 9 10 13 7 10 7 13 2
1121; 9.76282855318909; True; 1 20 30 112 156 163 260 306 329 388 438 483 484 537 547 612 634 713 723 765 769 780 874 885 900; 8 1 12 7 18 6 12 10 6 10 9 9 12 7 10 7 12 3
1166; 9.790355546414386; True; 1 20 30 112 156 163 260 306 329 388 438 455 484 537 547 612 634 713 723 750 769 780 874 885 900; 8 1 13 7 16 7 13 8 8 9 10 8 10 8 9 8 10 3
1202; 9.79733680077535; True; 1 20 30 112 156 163 173 260 306 329 388 438 455 484 537 540 547 612 634 713 723 769 780 874 885 900; 9 1 13 7 18 7 13 9 7 9 9 9 11 8 9 7 11 3
1219; 9.81003078640584; True; 1 20 30 112 156 163 260 306 329 388 455 483 484 537 547 612 634 694 723 741 765 769 867 874 885 900; 8 1 12 8 17 8 12 9 7 9 8 9 11 7 8 9 11 3
1225; 9.821120323776825; True; 1 20 30 112 156 163 173 306 329 388 438 455 484 513 547 612 634 691 713 723 765 769 780 874 885 900; 10 1 13 8 18 7 12 9 8 10 8 7 10 9 9 7 11 3
1238; 9.82795052830263; True; 1 20 30 112 156 163 173 306 329 388 455 484 537 547 575 634 691 713 723 765 769 780 867 874 885 900; 10 1 14 8 19 7 14 10 7 9 8 7 9 9 10 8 11 3
1327; 9.880699289218702; True; 1 20 30 112 150 156 163 173 306 329 388 455 483 500 547 612 634 713 723 765 769 781 850 874 885 900; 9 1 12 7 17 9 15 10 10 8 8 9 10 10 9 6 10 3
1408; 9.893095666096228; True; 1 20 30 112 156 163 260 306 329 332 388 413 438 484 505 547 612 634 684 713 723 726 817 850 874 885 900; 10 1 14 7 18 9 15 8 8 10 10 8 10 9 9 7 10 3
1435; 9.915716337945994; True; 1 20 30 112 163 240 256 260 306 329 388 438 455 484 500 537 547 575 634 683 694 713 723 786 817 874 885 900; 8 1 15 8 19 7 15 9 8 10 10 7 9 9 8 11 11 3
1491; 9.964872208637775; True; 1 20 30 112 156 163 260 272 306 388 455 483 484 500 547 612 634 694 713 723 761 769 780 850 874 885 900; 7 1 11 8 17 10 13 8 9 8 9 9 9 10 11 8 9 3
1539; 9.967547976218862; True; 1 20 30 112 163 240 256 260 306 329 388 438 455 484 500 537 547 575 634 683 694 712 713 723 786 817 874 885 900; 8 1 16 8 20 7 15 9 8 10 10 7 10 9 8 12 12 3
1601; 10.019116290447073; True; 1 20 30 112 156 163 260 272 306 353 388 455 483 484 500 547 612 634 694 713 723 761 769 780 850 874 885 900; 8 1 12 8 18 10 13 9 9 8 9 9 9 10 11 8 9 3
1734; 10.095866453478543; True; 1 20 30 156 163 260 272 287 306 353 388 438 455 483 484 500 547 612 634 694 713 723 765 780 786 850 874 885 900; 9 1 12 8 20 9 14 11 8 9 10 9 11 8 11 8 11 3
2.839e+04; 10.09760432887441; True; 1 20 25 30 112 156 163 260 306 329 388 455 483 484 500 537 547 634 636 682 713 723 769 850 865 885 900 903; 8 1 15 10 19 7 16 12 9 9 9 9 10 8 9 6 10 4
2.839e+04; 10.186391215695494; True; 1 20 25 30 112 156 163 260 306 329 388 438 455 483 500 537 547 634 636 682 713 723 769 780 850 885 900 903; 8 1 15 8 19 7 16 13 9 9 11 9 10 9 10 7 10 4
2.841e+04; 10.20139712432045; True; 1 20 30 112 156 163 260 329 388 438 455 484 500 537 547 634 636 682 713 723 765 769 780 850 874 885 900 903; 9 1 15 10 19 8 14 12 9 11 11 8 11 10 9 7 11 3
2.951e+04; 10.29556709996248; True; 1 20 25 30 112 156 163 260 329 388 438 455 484 500 537 547 634 636 682 713 723 765 769 780 850 874 885 900 903; 9 1 16 11 20 8 15 13 9 12 11 8 12 10 9 7 12 3
